I0317 11:11:05.030260    1186 libfabric_rail.cpp:1352] MR key obtained: 166934912 (0x9f33980)
I0317 11:11:05.030261    1186 libfabric_rail.cpp:1357] Memory Registration SUCCESS: rail=0 provider=tcp buffer=0x9f33980 length=2048 mr=0x90e97b0 key=166934912 registered_range=[0x9f33980 - 0x9f34180]
I0317 11:11:05.030267    1186 libfabric_rail_manager_hip.cpp:1148] Marked rail 0 as active (total active: 1)
I0317 11:11:05.030269    1186 libfabric_rail_manager_hip.cpp:750] Registered memory on rail 0 (mr=0x90e97b0, key=166934912)
I0317 11:11:05.030271    1186 libfabric_backend_hip.cpp:786] Rail Manager successfully registered DRAM memory on 1 rails
I0317 11:11:05.030273    1186 libfabric_backend_hip.cpp:791] Successfully registered memory on 1 rails for CPU device 0
I0317 11:11:05.030279    1186 libfabric_backend_hip.cpp:833] Metadata loaded with Remote addr: 0x9f33980 Remote keys for 1 rails Remote fi_addr: 0
I0317 11:11:05.030286    1186 libfabric_rail_manager_hip.cpp:989] Serialized memory keys for 1 rails (buffer=0x9f33980, size=54 bytes)
I0317 11:12:08.261438    1251 nixl_agent.cpp:1515] Loading remote metadata for agent: initiator
I0317 11:12:08.261484    1251 libfabric_backend_hip.cpp:468] Loading remote info for agent: initiator, info length=109, info (hex): 6e 69 78 6c 53 65 72 44 65 73 7c 6e 75 6d 5f 72 61 69 6c 73 01 00 00 00 00 00 00 00 31 7c 64 65 73 74 5f 64 61 74 61 5f 65 70 5f 30 38 00 00 00 00 00 00 00 02 00 a4 57 0a fe 0a 2f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7c 
I0317 11:12:08.261536    1251 libfabric_backend_hip.cpp:477] Processing 1 rails for agent: initiator
I0317 11:12:08.261572    1251 libfabric_rail_manager_hip.cpp:1133] Successfully deserialized 1 rail endpoints.
I0317 11:12:08.261576    1251 libfabric_rail_manager_hip.cpp:1057] Connection info deserialized with prefix dest: 1 data endpoints
I0317 11:12:08.261580    1251 libfabric_backend_hip.cpp:570] Creating connection for agent: initiator
I0317 11:12:08.261643    1251 libfabric_rail_manager_hip.cpp:810] Processed rail 0 (fi_addr=1)
I0317 11:12:08.261648    1251 libfabric_rail_manager_hip.cpp:818] Successfully processed 1 rails
I0317 11:12:08.261656    1251 libfabric_backend_hip.cpp:604] Index 0: target
I0317 11:12:08.261659    1251 libfabric_backend_hip.cpp:604] Index 1: initiator
I0317 11:12:08.261666    1251 libfabric_backend_hip.cpp:612] Successfully created connection for agent: initiator on 1 rails
I0317 11:12:08.261670    1251 libfabric_backend_hip.cpp:496] Successfully stored multirail connection for initiator on 1 rails
I0317 11:12:08.261690    1251 libfabric_backend_hip.cpp:852] Loading remote metadata for agent: initiator
I0317 11:12:08.261698    1251 libfabric_rail_manager_hip.cpp:1019] Deserialized memory keys for 1 rails (remote addr: 0xadbaf40)
I0317 11:12:08.261708    1251 libfabric_backend_hip.cpp:833] Metadata loaded with Remote addr: 0xadbaf40 Remote keys for 1 rails Remote fi_addr: 1
I0317 11:12:08.264687    1186 libfabric_backend_hip.cpp:1214] Fragmenting: agent_name=6B, message=566B, combined_payload=572B, fragments=1, frag0_capacity=8172, frag_capacity=8182
I0317 11:12:08.264733    1186 libfabric_backend_hip.cpp:1243] Fragment 0: combined_payload_chunk=572B
I0317 11:12:08.264735    1186 libfabric_backend_hip.cpp:1261] Fragmentation complete: 1 fragments, total_payload=572B
I0317 11:12:08.264738    1186 libfabric_backend_hip.cpp:1355] genNotif: Fragmented notification into 1 fragments, total_length=572
I0317 11:12:08.264752    1186 libfabric_backend_hip.cpp:1280] Sending 1 notification fragments total_message_length=572
I0317 11:12:08.264772    1186 libfabric_rail.cpp:320] Allocate on Rail 0 allocated control request XFER_ID=0 buffer_size=8192
I0317 11:12:08.264779    1186 libfabric_backend_hip.cpp:1315] Sending binary notification fragment 0/1 size=592B payload_chunk_size=572B notif_xfer_id=0
I0317 11:12:08.264794    1186 libfabric_rail_manager_hip.cpp:892] Sending control message type 2 agent_idx=1 XFER_ID=0 imm_data=18 on rail 0
I0317 11:12:08.264805    1186 libfabric_rail_manager_hip.cpp:1151] Rail 0 was already active
I0317 11:12:08.264810    1186 libfabric_rail.cpp:1023] Sending data on endpoint=0x9f35750 buffer=0x7ef31a9fd010 size=592 immediate_data=0x12 msg_type=0x2 agent_idx=0x1 XFER_ID=0 dest_addr=0x1 context=0x9eced90
I0317 11:12:08.264900    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 1)
I0317 11:12:08.264912    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 2)
I0317 11:12:08.264913    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 3)
I0317 11:12:08.264916    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 4)
I0317 11:12:08.264919    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 5)
I0317 11:12:08.264922    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 6)
I0317 11:12:08.264923    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 7)
I0317 11:12:08.264924    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 8)
I0317 11:12:08.264931    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 9)
I0317 11:12:08.264933    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 10)
I0317 11:12:08.264934    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 11)
I0317 11:12:08.264937    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 12)
I0317 11:12:08.264938    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 13)
I0317 11:12:08.264942    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 14)
I0317 11:12:08.264945    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 15)
I0317 11:12:08.264946    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 16)
I0317 11:12:08.264948    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 17)
I0317 11:12:08.264951    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 18)
I0317 11:12:08.264952    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 19)
I0317 11:12:08.264963    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 20)
I0317 11:12:08.264970    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 21)
I0317 11:12:08.264971    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 22)
I0317 11:12:08.264977    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 23)
I0317 11:12:08.264978    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 24)
I0317 11:12:08.264985    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 25)
I0317 11:12:08.264991    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 26)
I0317 11:12:08.264993    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 27)
I0317 11:12:08.264998    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 28)
I0317 11:12:08.264999    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 29)
I0317 11:12:08.265005    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 30)
I0317 11:12:08.265006    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 31)
I0317 11:12:08.265012    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 32)
I0317 11:12:08.265015    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 33)
I0317 11:12:08.265017    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 34)
I0317 11:12:08.265022    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 35)
I0317 11:12:08.265023    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 36)
I0317 11:12:08.265025    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 37)
I0317 11:12:08.265027    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 38)
I0317 11:12:08.265029    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 39)
I0317 11:12:08.265030    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 40)
I0317 11:12:08.265033    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 41)
I0317 11:12:08.265035    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 42)
I0317 11:12:08.265038    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 43)
I0317 11:12:08.265039    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 44)
I0317 11:12:08.265044    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 45)
I0317 11:12:08.265046    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 46)
I0317 11:12:08.265047    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 47)
I0317 11:12:08.265055    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 48)
I0317 11:12:08.265062    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 49)
I0317 11:12:08.265063    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 50)
I0317 11:12:08.265068    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 51)
I0317 11:12:08.265069    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 52)
I0317 11:12:08.265075    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 53)
I0317 11:12:08.265103    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 54)
I0317 11:12:08.265110    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 55)
I0317 11:12:08.265111    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 56)
I0317 11:12:08.265113    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 57)
I0317 11:12:08.265116    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 58)
I0317 11:12:08.265124    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 59)
I0317 11:12:08.265127    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 60)
I0317 11:12:08.265128    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 61)
I0317 11:12:08.265134    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 62)
I0317 11:12:08.265136    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 63)
I0317 11:12:08.265138    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 64)
I0317 11:12:08.265140    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 65)
I0317 11:12:08.265147    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 66)
I0317 11:12:08.265154    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 67)
I0317 11:12:08.265156    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 68)
I0317 11:12:08.265157    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 69)
I0317 11:12:08.265160    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 70)
I0317 11:12:08.265161    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 71)
I0317 11:12:08.265167    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 72)
I0317 11:12:08.265168    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 73)
I0317 11:12:08.265176    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 74)
I0317 11:12:08.265180    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 75)
I0317 11:12:08.265181    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 76)
I0317 11:12:08.265182    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 77)
I0317 11:12:08.265185    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 78)
I0317 11:12:08.265186    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 79)
I0317 11:12:08.265192    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 80)
I0317 11:12:08.265193    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 81)
I0317 11:12:08.265198    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 82)
I0317 11:12:08.265200    1186 libfabric_rail.cpp:1056] fi_senddata returned EAGAIN on rail 0, retrying (attempt 83)
I0317 11:12:08.268461    1186 libfabric_rail.cpp:1041] Send posted successfully after 84 attempts
I0317 11:12:08.268485    1186 libfabric_backend_hip.cpp:1343] Successfully sent all 1 notification fragments total_length=572
I0317 11:12:08.268475    1255 libfabric_rail.cpp:770] Routing completion from rail 0 with flags=0x802 FI_SEND: 0x800 FI_RECV: 0 FI_WRITE: 0 FI_REMOTE_WRITE: 0
I0317 11:12:08.268546    1255 libfabric_rail.cpp:104] From context the request xfer_id is : 0
I0317 11:12:08.268551    1255 libfabric_rail.cpp:69] ReleaseReq on Rail 0 releasing request XFER_ID=0 pool_index=3071
I0317 11:12:08.268563    1255 libfabric_rail.cpp:758] Processed 1 completions on rail 0
I0317 11:12:08.268567    1255 libfabric_rail_manager_hip.cpp:935] Processed completions on rail 0
I0317 11:12:08.268568    1255 libfabric_rail_manager_hip.cpp:946] Processed 1 rails, completions found
I0317 11:12:08.268570    1255 libfabric_backend_hip.cpp:1408] PT: Processed completions on rails
2026-03-17 11:12:08 NIXL INFO    expanded_two_peers.py:151 Waiting for transfers (4 READs and 2 WRITEs)
I0317 11:12:08.450138    1255 libfabric_rail.cpp:770] Routing completion from rail 0 with flags=0x20402 FI_SEND: 0 FI_RECV: 0x400 FI_WRITE: 0 FI_REMOTE_WRITE: 0
I0317 11:12:08.450143    1255 libfabric_rail.cpp:104] From context the request xfer_id is : 1
I0317 11:12:08.450145    1255 libfabric_rail.cpp:899] Received control message type 2 agent_idx=1 XFER_ID=1026 imm_data=0x402012
I0317 11:12:08.450146    1255 libfabric_rail.cpp:903] Processing notification request on rail 0 Xfer_id :1026
I0317 11:12:08.450150    1255 libfabric_rail.cpp:909] Adding message:              	 initiatorRead idx 0,4,8 to the notification list on rail 0
I0317 11:12:08.450155    1255 libfabric_backend_hip.cpp:1427] Received notification size=43
I0317 11:12:08.450159    1255 libfabric_backend_hip.cpp:1453] Received notification fragment notif_xfer_id=1026 notif_seq_id=0/1 payload_chunk_size=23 expected_completions=0
I0317 11:12:08.450178    1255 libfabric_backend_hip.cpp:1465] Created pending notification notif_xfer_id=1026 expected_completions=0 expected_msg_fragments=1
I0317 11:12:08.450186    1255 libfabric_backend_hip.cpp:1500] Stored fragment notif_xfer_id=1026 fragment 0/1 received_msg_fragments=1 expected_completions=0 received_completions=0
I0317 11:12:08.450189    1255 libfabric_backend_hip.cpp:1560] Notification complete: fragments=1/1 writes=0/0
I0317 11:12:08.450206    1255 libfabric_backend_hip.cpp:1593] Processed queued notification from initiator message_len=14
I0317 11:12:08.450213    1255 libfabric_rail.cpp:915] Notification stored via callback
I0317 11:12:08.450216    1255 libfabric_rail.cpp:69] ReleaseReq on Rail 0 releasing request XFER_ID=1 pool_index=4095
I0317 11:12:08.450221    1255 libfabric_rail.cpp:320] Allocate on Rail 0 allocated control request XFER_ID=1025 buffer_size=8192
I0317 11:12:08.450223    1186 libfabric_backend_hip.cpp:1380] Retrieved 1 notifications
I0317 11:12:08.450224    1255 libfabric_rail.cpp:997] Posting receive on endpoint=0x9f35750 buffer=0x7ef31b1fd010 size=8192 context=0x9ef9840
I0317 11:12:08.450238    1255 libfabric_rail.cpp:1006] Receive posted successfully
I0317 11:12:08.450239    1255 libfabric_rail.cpp:758] Processed 1 completions on rail 0
I0317 11:12:08.450240    1255 libfabric_rail_manager_hip.cpp:935] Processed completions on rail 0
I0317 11:12:08.450241    1255 libfabric_rail_manager_hip.cpp:946] Processed 1 rails, completions found
I0317 11:12:08.450242    1255 libfabric_backend_hip.cpp:1408] PT: Processed completions on rails
I0317 11:12:08.450253    1255 libfabric_rail.cpp:770] Routing completion from rail 0 with flags=0x20402 FI_SEND: 0 FI_RECV: 0x400 FI_WRITE: 0 FI_REMOTE_WRITE: 0
